Vnum	Name	Rank	Type	BattleType	Level	ScalePct	Size	AiFlags	MountCapacity	RaceFlags	ImmuneFlags	Empire	Folder	OnClick	St	Dx	Ht	Iq	MinDamage	MaxDamage	MaxHp	RegenCycle	RegenPercent	MinGold	MaxGold	Exp	Def	AttackSpeed	MoveSpeed	AggressiveHpPct	AggressiveSight	AttackRange	DropItemGroup	ResurrectionVnum	EnchantCurse	EnchantSlow	EnchantPoison	EnchantStun	EnchantCritical	EnchantPenetrate	ResistSword	ResistTwoHanded	ResistDagger	ResistBell	ResistFan	ResistBow	ResistFire	ResistElect	ResistMagic	ResistWind	ResistPoison	DamMultiply	SummonVnum	DrainSp	MobColor	PolymorphItem	SkillLevel0	SkillVnum0	SkillLevel1	SkillVnum1	SkillLevel2	SkillVnum2	SkillLevel3	SkillVnum3	SkillLevel4	SkillVnum4	SpBerserk	SpStoneskin	SpGodspeed	SpDeathblow	SpRevive
7016	���ιݻ�˺�	KNIGHT	MONSTER	MELEE	55	100		AGGR	0	DESERT	POISON	0	snakeman_sword	0	83	41	62	21	108	132	4834	12	10	13000	26000	2000	69	120	110	100	2000	150	0	0	0	0	5	0	0	5	15	15	15	15	15	10	10	10	0	0	0	1	0	0	16764879	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7017	���ιݻ�ú�	KNIGHT	MONSTER	RANGE	56	100		AGGR	0	DESERT	POISON	0	snakeman_bow	0	84	63	42	21	109	133	3726	7	5	13000	26000	2000	75	70	110	100	2000	850	0	0	0	0	5	0	0	5	15	15	15	15	15	5	10	10	0	0	0	1	0	0	16764879	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7018	�縷�ǹ�����	S_KNIGHT	MONSTER	MELEE	56	100		AGGR	0	DESERT		0	outlaw	0	99	97	42	21	119	146	9122	7	10	13000	26000	2000	78	110	120	100	2000	150	0	0	0	0	0	0	5	5	15	15	15	15	15	0	10	10	0	0	0	2	0	0	16764879	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7019	��������	S_PAWN	MONSTER	MELEE	59	100		AGGR	0	FIRE,ATT_FIRE		0	fire_tiger	0	85	43	65	22	130	159	6660	6	10	13000	26000	2000	69	110	130	100	2000	150	0	0	0	0	0	0	15	20	15	15	15	15	15	50	-60	0	0	0	0	1	0	0	16764879	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7020	ȭ��	S_PAWN	MONSTER	MAGIC	59	100		AGGR,NOMOVE	0	FIRE,ATT_FIRE		0	fire_ghost	0	85	43	65	22	132	161	6660	10	7	13000	26000	2000	75	110	130	100	2000	850	0	0	0	0	0	0	15	20	15	15	15	15	15	5	-60	0	0	0	0	1	0	0	16764879	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7021	�����	KNIGHT	MONSTER	MELEE	60	100		AGGR	0	FIRE,ATT_FIRE		0	fire_tiger_boss	0	85	43	65	22	119	178	9110	10	10	13000	26000	2000	78	110	130	100	2000	150	0	0	0	0	0	0	15	20	15	15	15	15	15	10	-50	0	0	0	0	1	0	0	16764879	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7022	����	KNIGHT	MONSTER	POWER	61	100		AGGR	0	FIRE,ATT_FIRE	CURSE	0	fire_man	0	85	43	65	22	105	195	9338	6	10	13000	26000	2000	69	110	130	100	2000	150	0	0	0	0	0	0	15	20	15	15	15	15	15	5	-50	0	0	0	0	1	0	0	16764879	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7023	��ȭ����	S_KNIGHT	MONSTER	POWER	62	100		AGGR	0	FIRE,ATT_FIRE	SLOW,CURSE	0	fire_knight	0	85	43	65	22	106	198	14951	10	7	13000	26000	2000	75	110	130	100	2000	150	0	0	0	0	0	0	15	20	15	15	15	15	15	0	-40	0	0	0	0	2	0	0	16764879	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7024	��͸�	S_PAWN	MONSTER	MAGIC	64	100		AGGR,NOMOVE	0	ATT_EARTH		0	ent_trent	0	75	57	50	10	128	193	2158	10	10	13000	26000	2000	78	110	130	100	2000	900	0	0	0	3	0	0	15	20	15	15	15	15	15	50	0	0	50	0	0	1	0	15	16764879	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7025	�ص���͸�	KNIGHT	MONSTER	MELEE	66	100		AGGR	0	ATT_EARTH		0	ent_guru	0	92	42	65	10	148	181	4219	6	10	13000	26000	2000	69	130	130	100	2000	150	0	0	0	0	0	0	15	20	15	15	15	15	15	5	0	0	25	0	0	1	0	15	16764879	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7026	����	KNIGHT	MONSTER	MAGIC	67	100		AGGR	0	ATT_EARTH		0	ent_hu	0	86	55	65	10	133	200	3419	6	10	13000	26000	2000	69	110	170	100	2000	650	0	0	0	0	10	0	5	15	15	15	15	15	15	10	0	0	30	0	0	1	0	20	16764879	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7027	ȭ����͸�	S_KNIGHT	MONSTER	MELEE	70	100		AGGR	0	ATT_EARTH	SLOW,CURSE	0	ent_red	0	89	49	77	10	120	224	6935	10	7	13000	26000	2000	75	125	150	100	2000	150	0	0	0	0	0	0	15	20	15	15	15	15	15	5	0	0	35	0	0	2	0	25	16764879	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7028	����͸�	S_KNIGHT	MONSTER	MELEE	72	100		AGGR	0	ATT_EARTH	SLOW,CURSE	0	ent_black	0	94	75	75	10	123	229	7106	10	10	0	0	2000	78	125	150	100	2000	150	0	0	0	0	3	0	15	20	15	15	15	15	15	0	0	0	40	0	0	2	0	25	16764879	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7029	��	S_PAWN	MONSTER	MAGIC	35	100			0	ICE,ATT_ICE		0	ice_snow_monster	0	35	23	42	12	59	110	1389	5	7	0	0	1184	41	90	100	100	2000	850	30048	0	0	10	0	0	0	2	15	15	15	15	15	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7030	����Թ��	S_PAWN	MONSTER	MELEE	31	100			0	ICE,ATT_ICE		0	ice_snow_whale	0	37	25	49	12	55	101	1571	10	9	0	0	1750	37	100	100	100	2000	150	30049	0	0	10	0	0	0	2	15	15	15	15	15	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7031	����	S_PAWN	MONSTER	MELEE	33	100			0	ICE,ATT_ICE		0	ice_snow_insect	0	37	49	25	12	73	89	1733	10	9	0	0	1862	39	110	100	100	2000	150	30088	0	0	15	0	0	0	2	15	15	15	15	15	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7032	����	KNIGHT	MONSTER	MELEE	35	100			0	ICE,ATT_ICE	STUN,SLOW	0	ice_snow_dog	0	38	25	50	13	59	110	1852	10	9	0	0	1974	41	110	100	100	2000	150	30014	0	0	15	0	0	0	2	15	15	15	15	15	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7033	����	KNIGHT	MONSTER	MELEE	36	100			0	ICE,ATT_ICE	STUN,SLOW	0	ice_snow_man	0	38	50	25	13	78	95	3010	5	9	0	0	4060	42	90	100	100	2000	150	30089	0	0	20	0	0	0	2	15	15	15	15	15	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7034	������	KNIGHT	MONSTER	MELEE	38	100			0	ICE,ATT_ICE	STUN,SLOW	0	ice_snow_giant_man	0	26	39	51	13	63	117	3249	5	9	0	0	4284	44	80	100	100	2000	150	30090	0	0	20	0	0	0	2	15	15	15	15	15	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7035	�����	S_KNIGHT	MONSTER	MELEE	40	100			0	ICE,ATT_ICE	STUN,SLOW	0	ice_snow_golem	0	51	26	39	13	66	122	3500	5	9	0	0	4508	46	70	100	100	2000	150	30050	0	0	20	0	0	0	2	40	40	40	40	40	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7036	��	S_PAWN	MONSTER	MAGIC	52	100			0	ICE,ATT_ICE		0	ice_snow_monster	0	67	50	34	17	106	130	1906	7	2	0	0	1045	59	90	100	100	2000	850	30048	0	0	10	0	0	0	2	15	15	15	15	15	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7037	����Թ��	S_PAWN	MONSTER	MELEE	53	100			0	ICE,ATT_ICE		0	ice_snow_whale	0	68	50	34	17	107	144	2360	7	2	0	0	1278	60	100	100	100	2000	150	30049	0	0	10	0	0	0	2	15	15	15	15	15	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7038	����	S_PAWN	MONSTER	MELEE	54	100			0	ICE,ATT_ICE		0	ice_snow_insect	0	69	52	35	17	109	134	2433	7	2	0	0	1302	62	110	100	100	2000	150	30088	0	0	15	0	0	0	2	15	15	15	15	15	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7039	����	KNIGHT	MONSTER	MELEE	54	100			0	ICE,ATT_ICE	STUN,SLOW	0	ice_snow_dog	0	69	52	35	17	110	146	3244	12	7	0	0	2170	62	110	100	100	2000	150	30014	0	0	15	0	0	0	2	15	15	15	15	15	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7040	����	KNIGHT	MONSTER	MELEE	55	100			0	ICE,ATT_ICE	STUN,SLOW	0	ice_snow_man	0	71	53	35	18	112	161	2508	7	2	0	0	1326	63	90	100	100	2000	150	30089	0	0	20	0	0	0	2	15	15	15	15	15	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7041	������	KNIGHT	MONSTER	MELEE	56	100			0	ICE,ATT_ICE	STUN,SLOW	0	ice_snow_giant_man	0	72	54	36	18	113	138	5382	7	7	0	0	4500	64	80	100	100	2000	150	30090	0	0	20	0	0	0	2	15	15	15	15	15	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7042	�����	S_KNIGHT	MONSTER	MELEE	57	100			0	ICE,ATT_ICE	STUN,SLOW	0	ice_snow_golem	0	73	55	37	18	115	140	5542	7	7	0	0	4580	65	70	100	100	2000	150	30050	0	0	20	0	0	0	2	40	40	40	40	40	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7043	��	S_PAWN	MONSTER	MAGIC	81	100			0	ICE,ATT_ICE		0	ice_snow_monster	0	78	104	52	20	173	320	5523	7	5	0	0	2689	70	90	100	100	2000	850	30048	0	0	10	0	0	0	2	15	15	15	15	15	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7044	����Թ��	S_PAWN	MONSTER	MELEE	81	100			0	ICE,ATT_ICE		0	ice_snow_whale	0	79	105	52	20	225	275	5676	7	5	0	0	2732	71	100	100	100	2000	150	30049	0	0	10	0	0	0	2	15	15	15	15	15	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7045	����	S_PAWN	MONSTER	MELEE	82	100			0	ICE,ATT_ICE		0	ice_snow_insect	0	79	105	53	20	176	329	5834	7	5	0	0	2776	72	110	100	100	2000	150	30088	0	0	15	0	0	0	2	15	15	15	15	15	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7046	����	KNIGHT	MONSTER	MELEE	83	100			0	ICE,ATT_ICE	STUN,SLOW	0	ice_snow_dog	0	81	107	53	20	176	329	7778	12	10	0	0	4626	72	110	100	100	2000	150	30014	0	0	15	0	0	0	2	15	15	15	15	15	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7047	����	KNIGHT	MONSTER	MELEE	83	100			0	ICE,ATT_ICE	STUN,SLOW	0	ice_snow_man	0	108	53	81	21	230	283	7993	12	10	0	0	4698	73	90	100	100	2000	150	30089	0	0	20	0	0	0	2	15	15	15	15	15	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7048	������	KNIGHT	MONSTER	MELEE	84	100			0	ICE,ATT_ICE	STUN,SLOW	0	ice_snow_giant_man	0	109	82	55	21	182	338	8207	7	5	0	0	4770	75	80	100	100	2000	150	30090	0	0	20	0	0	0	2	15	15	15	15	15	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7049	�����	S_KNIGHT	MONSTER	MELEE	85	100			0	ICE,ATT_ICE	STUN,SLOW	0	ice_snow_golem	0	129	126	55	21	182	338	12823	7	10	0	0	9540	75	70	100	100	2000	150	30050	0	0	20	0	0	0	2	40	40	40	40	40	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7050	�񸶱;�	S_PAWN	MONSTER	MELEE	35	100		AGGR	0	DESERT		0	evil_eye	0	35	23	42	12	59	110	1389	5	7	0	0	1184	41	110	100	100	2000	150	0	0	0	0	0	3	0	5	15	15	15	15	15	50	10	10	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7051	�����	S_PAWN	MONSTER	MELEE	31	100		AGGR	0	DESERT		0	giant_scorpion	0	37	25	49	12	55	101	1571	10	9	0	0	1750	37	110	80	100	2000	150	0	0	0	0	0	0	0	5	15	15	15	15	15	50	10	10	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7052	���ΰ�	KNIGHT	MONSTER	MELEE	33	100		AGGR	0	DESERT	POISON	0	scorpionman_sword	0	37	49	25	12	73	89	1733	10	9	0	0	1862	39	120	120	100	2000	150	0	0	0	0	5	0	0	5	15	15	15	15	15	50	10	10	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7053	��ü�	S_PAWN	MONSTER	RANGE	35	100		AGGR	0	DESERT	POISON	0	scorpionman_bow	0	38	25	50	13	59	110	1852	10	9	0	0	1974	41	70	70	100	2000	850	0	0	0	0	5	0	5	5	15	15	15	15	15	5	10	10	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7054	���ιݻ�˺�	KNIGHT	MONSTER	MELEE	36	100		AGGR	0	DESERT	POISON	0	snakeman_sword	0	38	50	25	13	78	95	3010	5	9	0	0	4060	42	120	110	100	2000	150	0	0	0	0	5	0	0	5	15	15	15	15	15	10	10	10	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7055	���ιݻ�ú�	KNIGHT	MONSTER	RANGE	38	100		AGGR	0	DESERT	POISON	0	snakeman_bow	0	26	39	51	13	63	117	3249	5	9	0	0	4284	44	70	110	100	2000	850	0	0	0	0	5	0	0	5	15	15	15	15	15	5	10	10	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7056	�縷�ǹ�����	S_KNIGHT	MONSTER	MELEE	40	100		AGGR	0	DESERT		0	outlaw	0	51	26	39	13	66	122	3500	5	9	0	0	4508	46	110	120	100	2000	150	0	0	0	0	0	0	5	5	15	15	15	15	15	0	10	10	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7057	�񸶱;�	S_PAWN	MONSTER	MELEE	52	100		AGGR	0	DESERT		0	evil_eye	0	67	50	34	17	106	130	1906	7	2	0	0	1045	59	110	100	100	2000	150	0	0	0	0	0	3	0	5	15	15	15	15	15	50	10	10	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7058	�����	S_PAWN	MONSTER	MELEE	53	100		AGGR	0	DESERT		0	giant_scorpion	0	68	50	34	17	107	144	2360	7	2	0	0	1278	60	110	80	100	2000	150	0	0	0	0	0	0	0	5	15	15	15	15	15	50	10	10	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7059	���ΰ�	KNIGHT	MONSTER	MELEE	54	100		AGGR	0	DESERT	POISON	0	scorpionman_sword	0	69	52	35	17	109	134	2433	7	2	0	0	1302	62	120	120	100	2000	150	0	0	0	0	5	0	0	5	15	15	15	15	15	50	10	10	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7060	��ü�	S_PAWN	MONSTER	RANGE	54	100		AGGR	0	DESERT	POISON	0	scorpionman_bow	0	69	52	35	17	110	146	3244	12	7	0	0	2170	62	70	70	100	2000	850	0	0	0	0	5	0	5	5	15	15	15	15	15	5	10	10	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7061	���ιݻ�˺�	KNIGHT	MONSTER	MELEE	55	100		AGGR	0	DESERT	POISON	0	snakeman_sword	0	71	53	35	18	112	161	2508	7	2	0	0	1326	63	120	110	100	2000	150	0	0	0	0	5	0	0	5	15	15	15	15	15	10	10	10	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7062	���ιݻ�ú�	KNIGHT	MONSTER	RANGE	56	100		AGGR	0	DESERT	POISON	0	snakeman_bow	0	72	54	36	18	113	138	5382	7	7	0	0	4500	64	70	110	100	2000	850	0	0	0	0	5	0	0	5	15	15	15	15	15	5	10	10	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7063	�縷�ǹ�����	S_KNIGHT	MONSTER	MELEE	57	100		AGGR	0	DESERT		0	outlaw	0	73	55	37	18	115	140	5542	7	7	0	0	4580	65	110	120	100	2000	150	0	0	0	0	0	0	5	5	15	15	15	15	15	0	10	10	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7064	�񸶱;�	S_PAWN	MONSTER	MELEE	81	100		AGGR	0	DESERT		0	evil_eye	0	78	104	52	20	173	320	5523	7	5	0	0	2689	70	110	100	100	2000	150	0	0	0	0	0	3	0	5	15	15	15	15	15	50	10	10	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7065	�����	S_PAWN	MONSTER	MELEE	81	100		AGGR	0	DESERT		0	giant_scorpion	0	79	105	52	20	225	275	5676	7	5	0	0	2732	71	110	80	100	2000	150	0	0	0	0	0	0	0	5	15	15	15	15	15	50	10	10	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7066	���ΰ�	KNIGHT	MONSTER	MELEE	82	100		AGGR	0	DESERT	POISON	0	scorpionman_sword	0	79	105	53	20	176	329	5834	7	5	0	0	2776	72	120	120	100	2000	150	0	0	0	0	5	0	0	5	15	15	15	15	15	50	10	10	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7067	��ü�	S_PAWN	MONSTER	RANGE	83	100		AGGR	0	DESERT	POISON	0	scorpionman_bow	0	81	107	53	20	176	329	7778	12	10	0	0	4626	72	70	70	100	2000	850	0	0	0	0	5	0	5	5	15	15	15	15	15	5	10	10	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7068	���ιݻ�˺�	KNIGHT	MONSTER	MELEE	83	100		AGGR	0	DESERT	POISON	0	snakeman_sword	0	108	53	81	21	230	283	7993	12	10	0	0	4698	73	120	110	100	2000	150	0	0	0	0	5	0	0	5	15	15	15	15	15	10	10	10	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7069	���ιݻ�ú�	KNIGHT	MONSTER	RANGE	84	100		AGGR	0	DESERT	POISON	0	snakeman_bow	0	109	82	55	21	182	338	8207	7	5	0	0	4770	75	70	110	100	2000	850	0	0	0	0	5	0	0	5	15	15	15	15	15	5	10	10	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7070	�縷�ǹ�����	S_KNIGHT	MONSTER	MELEE	85	100		AGGR	0	DESERT		0	outlaw	0	129	126	55	21	182	338	12823	7	10	0	0	9540	75	110	120	100	2000	150	0	0	0	0	0	0	5	5	15	15	15	15	15	0	10	10	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7071	��������	S_PAWN	MONSTER	MELEE	33	100		AGGR	0	FIRE,ATT_FIRE		0	fire_tiger	0	37	49	25	12	73	89	1733	10	9	0	0	1862	39	110	130	100	2000	150	0	0	0	0	0	0	15	20	15	15	15	15	15	50	-60	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7072	ȭ��	S_PAWN	MONSTER	MAGIC	35	100		AGGR,NOMOVE	0	FIRE,ATT_FIRE		0	fire_ghost	0	38	25	50	13	59	110	1852	10	9	0	0	1974	41	110	130	100	2000	850	0	0	0	0	0	0	15	20	15	15	15	15	15	5	-60	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7073	�����	KNIGHT	MONSTER	MELEE	36	100		AGGR	0	FIRE,ATT_FIRE		0	fire_tiger_boss	0	38	50	25	13	78	95	3010	5	9	0	0	4060	42	110	130	100	2000	150	0	0	0	0	0	0	15	20	15	15	15	15	15	10	-50	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7074	����	KNIGHT	MONSTER	POWER	38	100		AGGR	0	FIRE,ATT_FIRE	CURSE	0	fire_man	0	26	39	51	13	63	117	3249	5	9	0	0	4284	44	110	130	100	2000	150	0	0	0	0	0	0	15	20	15	15	15	15	15	5	-50	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7075	��ȭ����	S_KNIGHT	MONSTER	POWER	40	100		AGGR	0	FIRE,ATT_FIRE	SLOW,CURSE	0	fire_knight	0	51	26	39	13	66	122	3500	5	9	0	0	4508	46	110	130	100	2000	150	0	0	0	0	0	0	15	20	15	15	15	15	15	0	-40	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7076	��������	S_PAWN	MONSTER	MELEE	54	100		AGGR	0	FIRE,ATT_FIRE		0	fire_tiger	0	69	52	35	17	109	134	2433	7	2	0	0	1302	62	110	130	100	2000	150	0	0	0	0	0	0	15	20	15	15	15	15	15	50	-60	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7077	ȭ��	S_PAWN	MONSTER	MAGIC	54	100		AGGR,NOMOVE	0	FIRE,ATT_FIRE		0	fire_ghost	0	69	52	35	17	110	146	3244	12	7	0	0	2170	62	110	130	100	2000	850	0	0	0	0	0	0	15	20	15	15	15	15	15	5	-60	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7078	�����	KNIGHT	MONSTER	MELEE	55	100		AGGR	0	FIRE,ATT_FIRE		0	fire_tiger_boss	0	71	53	35	18	112	161	2508	7	2	0	0	1326	63	110	130	100	2000	150	0	0	0	0	0	0	15	20	15	15	15	15	15	10	-50	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7079	����	KNIGHT	MONSTER	POWER	56	100		AGGR	0	FIRE,ATT_FIRE	CURSE	0	fire_man	0	72	54	36	18	113	138	5382	7	7	0	0	4500	64	110	130	100	2000	150	0	0	0	0	0	0	15	20	15	15	15	15	15	5	-50	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7080	��ȭ����	S_KNIGHT	MONSTER	POWER	57	100		AGGR	0	FIRE,ATT_FIRE	SLOW,CURSE	0	fire_knight	0	73	55	37	18	115	140	5542	7	7	0	0	4580	65	110	130	100	2000	150	0	0	0	0	0	0	15	20	15	15	15	15	15	0	-40	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7081	��������	S_PAWN	MONSTER	MELEE	82	100		AGGR	0	FIRE,ATT_FIRE		0	fire_tiger	0	79	105	53	20	176	329	5834	7	5	0	0	2776	72	110	130	100	2000	150	0	0	0	0	0	0	15	20	15	15	15	15	15	50	-60	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7082	ȭ��	S_PAWN	MONSTER	MAGIC	83	100		AGGR,NOMOVE	0	FIRE,ATT_FIRE		0	fire_ghost	0	81	107	53	20	176	329	7778	12	10	0	0	4626	72	110	130	100	2000	850	0	0	0	0	0	0	15	20	15	15	15	15	15	5	-60	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7083	�����	KNIGHT	MONSTER	MELEE	83	100		AGGR	0	FIRE,ATT_FIRE		0	fire_tiger_boss	0	108	53	81	21	230	283	7993	12	10	0	0	4698	73	110	130	100	2000	150	0	0	0	0	0	0	15	20	15	15	15	15	15	10	-50	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7084	����	KNIGHT	MONSTER	POWER	84	100		AGGR	0	FIRE,ATT_FIRE	CURSE	0	fire_man	0	109	82	55	21	182	338	8207	7	5	0	0	4770	75	110	130	100	2000	150	0	0	0	0	0	0	15	20	15	15	15	15	15	5	-50	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7085	��ȭ����	S_KNIGHT	MONSTER	POWER	85	100		AGGR	0	FIRE,ATT_FIRE	SLOW,CURSE	0	fire_knight	0	129	126	55	21	182	338	12823	7	10	0	0	9540	75	110	130	100	2000	150	0	0	0	0	0	0	15	20	15	15	15	15	15	0	-40	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7086	�صձ͸�	PAWN	MONSTER	MELEE	35	100			0	ATT_EARTH		0	ent_guru	0	38	25	50	13	59	110	1852	10	9	0	0	1974	41	130	100	100	2000	150	0	0	0	0	0	0	5	5	-5	-15	0	5	5	5	0	0	15	0	0	1	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7087	���	S_PAWN	MONSTER	MAGIC	36	100			0	ATT_EARTH		0	ent_hu	0	38	50	25	13	78	95	3010	5	9	0	0	4060	42	110	100	100	2000	650	0	0	0	0	10	0	0	0	10	10	5	-10	-10	10	0	0	10	0	0	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7088	ȭ��͸�	S_PAWN	MONSTER	MELEE	38	100			0	ATT_EARTH		0	ent_red	0	26	39	51	13	63	117	3249	5	9	0	0	4284	44	125	100	100	2000	150	0	0	0	0	0	0	5	5	-5	-15	-5	5	5	5	0	0	15	0	0	1	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7089	��͸�	KNIGHT	MONSTER	MELEE	40	100		AGGR	0	ATT_EARTH	SLOW,CURSE	0	ent_black	0	51	26	39	13	66	122	3500	5	9	0	0	4508	46	125	100	100	2000	150	0	0	0	0	3	0	5	10	10	0	10	15	15	0	0	0	20	0	0	1	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7090	�صձ͸�	PAWN	MONSTER	MELEE	54	100			0	ATT_EARTH		0	ent_guru	0	69	52	35	17	110	146	3244	12	7	0	0	2170	62	130	100	100	2000	150	0	0	0	0	0	0	5	5	-5	-15	0	5	5	5	0	0	15	0	0	1	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
