Vnum	Name	Type	SubType	Size	AntiFlags	Flags	WearFlags	ImmuneFlags	Gold	ShopBuyPrice	RefinedVnum	RefineSet	AlterToMagicItemPercent	LimitType0	LimitValue0	LimitType1	LimitValue1	ApplyType0	ApplyValue0	ApplyType1	ApplyValue1	ApplyType2	ApplyValue2	ApplyType3	ApplyValue3	Value0	Value1	Value2	Value3	Value4	Value5	Specular	GainSocketPercent	AddonType
12682	����80+2	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_SURA	NONE	WEAR_HEAD	NONE	20000	45000	12683	345	15	LEVEL	80	LIMIT_NONE	0	APPLY_STUN_PCT	3	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	13	0	0	0	8	0	0	0
12683	����80+3	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_SURA	NONE	WEAR_HEAD	NONE	20000	70000	12684	346	15	LEVEL	80	LIMIT_NONE	0	APPLY_STUN_PCT	4	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	13	0	0	0	13	0	0	0
12684	����80+4	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_SURA	NONE	WEAR_HEAD	NONE	20000	110000	12685	347	15	LEVEL	80	LIMIT_NONE	0	APPLY_STUN_PCT	5	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	13	0	0	0	18	0	0	0
12685	����80+5	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_SURA	NONE	WEAR_HEAD	NONE	20000	170000	12686	348	15	LEVEL	80	LIMIT_NONE	0	APPLY_STUN_PCT	6	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	13	0	0	0	23	0	0	0
12686	����80+6	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_SURA	NONE	WEAR_HEAD	NONE	20000	260000	12687	349	15	LEVEL	80	LIMIT_NONE	0	APPLY_STUN_PCT	7	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	13	0	0	0	28	0	0	0
12687	����80+7	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_SURA	NONE	WEAR_HEAD	NONE	20000	390000	12688	350	15	LEVEL	80	LIMIT_NONE	0	APPLY_STUN_PCT	8	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	13	0	0	0	33	0	0	0
12688	����80+8	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_SURA	NONE	WEAR_HEAD	NONE	20000	590000	12689	351	15	LEVEL	80	LIMIT_NONE	0	APPLY_STUN_PCT	10	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	13	0	0	0	38	0	0	0
12689	����80+9	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_SURA	NONE	WEAR_HEAD	NONE	20000	890000	0	0	15	LEVEL	80	LIMIT_NONE	0	APPLY_STUN_PCT	12	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	13	0	0	0	43	0	0	0
12690	�����+0	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_ASSASSIN | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	20000	12691	343	15	LEVEL	100	LEVEL	0	APPLY_MELEE_MAGIC_ATTBONUS_PER	1	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	4	0	0	0
12691	�����+1	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_ASSASSIN | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	30000	12692	344	15	LEVEL	100	LEVEL	0	APPLY_MELEE_MAGIC_ATTBONUS_PER	1	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	6	0	0	0
12692	�����+2	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_ASSASSIN | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	45000	12693	345	15	LEVEL	100	LEVEL	0	APPLY_MELEE_MAGIC_ATTBONUS_PER	2	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	8	0	0	0
12693	�����+3	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_ASSASSIN | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	70000	12694	346	15	LEVEL	100	LEVEL	0	APPLY_MELEE_MAGIC_ATTBONUS_PER	2	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	13	0	0	0
12694	�����+4	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_ASSASSIN | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	110000	12695	347	15	LEVEL	100	LEVEL	0	APPLY_MELEE_MAGIC_ATTBONUS_PER	3	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	18	0	0	0
12695	�����+5	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_ASSASSIN | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	170000	12696	348	15	LEVEL	100	LEVEL	0	APPLY_MELEE_MAGIC_ATTBONUS_PER	3	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	23	0	0	0
12696	�����+6	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_ASSASSIN | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	260000	12697	349	15	LEVEL	100	LEVEL	0	APPLY_MELEE_MAGIC_ATTBONUS_PER	4	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	28	0	0	0
12697	�����+7	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_ASSASSIN | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	390000	12698	350	15	LEVEL	100	LEVEL	0	APPLY_MELEE_MAGIC_ATTBONUS_PER	5	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	33	0	0	0
12698	�����+8	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_ASSASSIN | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	590000	12699	351	15	LEVEL	100	LEVEL	0	APPLY_MELEE_MAGIC_ATTBONUS_PER	6	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	38	0	0	0
12699	�����+9	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_ASSASSIN | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	890000	0	0	15	LEVEL	100	LEVEL	0	APPLY_MELEE_MAGIC_ATTBONUS_PER	8	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	43	0	0	0
12700	���ΰ�+0	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	20000	12701	343	15	LEVEL	100	LIMIT_NONE	0	APPLY_MELEE_MAGIC_ATTBONUS_PER	1	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	4	0	0	0
12701	���ΰ�+1	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	30000	12702	344	15	LEVEL	100	LIMIT_NONE	0	APPLY_MELEE_MAGIC_ATTBONUS_PER	1	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	6	0	0	0
12702	���ΰ�+2	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	45000	12703	345	15	LEVEL	100	LIMIT_NONE	0	APPLY_MELEE_MAGIC_ATTBONUS_PER	2	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	8	0	0	0
12703	���ΰ�+3	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	70000	12704	346	15	LEVEL	100	LIMIT_NONE	0	APPLY_MELEE_MAGIC_ATTBONUS_PER	2	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	13	0	0	0
12704	���ΰ�+4	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	110000	12705	347	15	LEVEL	100	LIMIT_NONE	0	APPLY_MELEE_MAGIC_ATTBONUS_PER	3	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	18	0	0	0
12705	���ΰ�+5	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	170000	12706	348	15	LEVEL	100	LIMIT_NONE	0	APPLY_MELEE_MAGIC_ATTBONUS_PER	3	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	23	0	0	0
12706	���ΰ�+6	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	260000	12707	349	15	LEVEL	100	LIMIT_NONE	0	APPLY_MELEE_MAGIC_ATTBONUS_PER	4	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	28	0	0	0
12707	���ΰ�+7	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	390000	12708	350	15	LEVEL	100	LIMIT_NONE	0	APPLY_MELEE_MAGIC_ATTBONUS_PER	5	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	33	0	0	0
12708	���ΰ�+8	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	590000	12709	351	15	LEVEL	100	LIMIT_NONE	0	APPLY_MELEE_MAGIC_ATTBONUS_PER	6	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	38	0	0	0
12709	���ΰ�+9	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	890000	0	0	0	LEVEL	100	LIMIT_NONE	0	APPLY_MELEE_MAGIC_ATTBONUS_PER	8	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	43	0	0	0
12710	��ȥ��+0	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	20000	12711	343	15	LEVEL	100	LIMIT_NONE	0	APPLY_MELEE_MAGIC_ATTBONUS_PER	1	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	4	0	0	0
12711	��ȥ��+1	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	30000	12712	344	15	LEVEL	100	LIMIT_NONE	0	APPLY_MELEE_MAGIC_ATTBONUS_PER	1	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	6	0	0	0
12712	��ȥ��+2	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	45000	12713	345	15	LEVEL	100	LIMIT_NONE	0	APPLY_MELEE_MAGIC_ATTBONUS_PER	2	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	8	0	0	0
12713	��ȥ��+3	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	70000	12714	346	15	LEVEL	100	LIMIT_NONE	0	APPLY_MELEE_MAGIC_ATTBONUS_PER	2	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	13	0	0	0
12714	��ȥ��+4	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	110000	12715	347	15	LEVEL	100	LIMIT_NONE	0	APPLY_MELEE_MAGIC_ATTBONUS_PER	3	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	18	0	0	0
12715	��ȥ��+5	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	170000	12716	348	15	LEVEL	100	LIMIT_NONE	0	APPLY_MELEE_MAGIC_ATTBONUS_PER	3	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	23	0	0	0
12716	��ȥ��+6	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	260000	12717	349	15	LEVEL	100	LIMIT_NONE	0	APPLY_MELEE_MAGIC_ATTBONUS_PER	4	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	28	0	0	0
12717	��ȥ��+7	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	390000	12718	350	15	LEVEL	100	LIMIT_NONE	0	APPLY_MELEE_MAGIC_ATTBONUS_PER	5	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	33	0	0	0
12718	��ȥ��+8	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	590000	12719	351	15	LEVEL	100	LIMIT_NONE	0	APPLY_MELEE_MAGIC_ATTBONUS_PER	6	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	38	0	0	0
12719	��ȥ��+9	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	890000	0	0	15	LEVEL	100	LIMIT_NONE	0	APPLY_MELEE_MAGIC_ATTBONUS_PER	8	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	43	0	0	0
12720	�����+0	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_SURA	NONE	WEAR_HEAD	NONE	20000	20000	12721	343	15	LEVEL	100	LIMIT_NONE	0	APPLY_MELEE_MAGIC_ATTBONUS_PER	1	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	4	0	0	0
12721	�����+1	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_SURA	NONE	WEAR_HEAD	NONE	20000	30000	12722	344	15	LEVEL	100	LIMIT_NONE	0	APPLY_MELEE_MAGIC_ATTBONUS_PER	1	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	6	0	0	0
12722	�����+2	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_SURA	NONE	WEAR_HEAD	NONE	20000	45000	12723	345	15	LEVEL	100	LIMIT_NONE	0	APPLY_MELEE_MAGIC_ATTBONUS_PER	2	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	8	0	0	0
12723	�����+3	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_SURA	NONE	WEAR_HEAD	NONE	20000	70000	12724	346	15	LEVEL	100	LIMIT_NONE	0	APPLY_MELEE_MAGIC_ATTBONUS_PER	2	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	13	0	0	0
12724	�����+4	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_SURA	NONE	WEAR_HEAD	NONE	20000	110000	12725	347	15	LEVEL	100	LIMIT_NONE	0	APPLY_MELEE_MAGIC_ATTBONUS_PER	3	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	18	0	0	0
12725	�����+5	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_SURA	NONE	WEAR_HEAD	NONE	20000	170000	12726	348	15	LEVEL	100	LIMIT_NONE	0	APPLY_MELEE_MAGIC_ATTBONUS_PER	3	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	23	0	0	0
12726	�����+6	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_SURA	NONE	WEAR_HEAD	NONE	20000	260000	12727	349	15	LEVEL	100	LIMIT_NONE	0	APPLY_MELEE_MAGIC_ATTBONUS_PER	4	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	28	0	0	0
12727	�����+7	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_SURA	NONE	WEAR_HEAD	NONE	20000	390000	12728	350	15	LEVEL	100	LIMIT_NONE	0	APPLY_MELEE_MAGIC_ATTBONUS_PER	5	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	33	0	0	0
12728	�����+8	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_SURA	NONE	WEAR_HEAD	NONE	20000	590000	12729	351	15	LEVEL	100	LIMIT_NONE	0	APPLY_MELEE_MAGIC_ATTBONUS_PER	6	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	38	0	0	0
12729	�����+9	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_SURA	NONE	WEAR_HEAD	NONE	20000	890000	0	0	15	LEVEL	100	LIMIT_NONE	0	APPLY_MELEE_MAGIC_ATTBONUS_PER	8	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	43	0	0	0
12730	�����+0	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_ASSASSIN | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	20000	12731	343	15	LEVEL	100	LIMIT_NONE	0	APPLY_SKILL_DEFEND_BONUS	1	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	4	0	0	0
12731	�����+1	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_ASSASSIN | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	30000	12732	344	15	LEVEL	100	LIMIT_NONE	0	APPLY_SKILL_DEFEND_BONUS	1	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	6	0	0	0
12732	�����+2	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_ASSASSIN | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	45000	12733	345	15	LEVEL	100	LIMIT_NONE	0	APPLY_SKILL_DEFEND_BONUS	1	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	8	0	0	0
12733	�����+3	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_ASSASSIN | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	70000	12734	346	15	LEVEL	100	LIMIT_NONE	0	APPLY_SKILL_DEFEND_BONUS	2	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	13	0	0	0
12734	�����+4	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_ASSASSIN | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	110000	12735	347	15	LEVEL	100	LIMIT_NONE	0	APPLY_SKILL_DEFEND_BONUS	3	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	18	0	0	0
12735	�����+5	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_ASSASSIN | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	170000	12736	348	15	LEVEL	100	LIMIT_NONE	0	APPLY_SKILL_DEFEND_BONUS	4	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	23	0	0	0
12736	�����+6	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_ASSASSIN | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	260000	12737	349	15	LEVEL	100	LIMIT_NONE	0	APPLY_SKILL_DEFEND_BONUS	5	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	28	0	0	0
12737	�����+7	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_ASSASSIN | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	390000	12738	350	15	LEVEL	100	LIMIT_NONE	0	APPLY_SKILL_DEFEND_BONUS	6	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	33	0	0	0
12738	�����+8	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_ASSASSIN | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	590000	12739	351	15	LEVEL	100	LIMIT_NONE	0	APPLY_SKILL_DEFEND_BONUS	8	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	38	0	0	0
12739	�����+9	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_ASSASSIN | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	890000	0	0	15	LEVEL	100	LIMIT_NONE	0	APPLY_SKILL_DEFEND_BONUS	10	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	43	0	0	0
12740	���ΰ�+0	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	20000	12741	343	15	LEVEL	100	LIMIT_NONE	0	APPLY_SKILL_DEFEND_BONUS	1	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	4	0	0	0
12741	���ΰ�+1	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	30000	12742	344	15	LEVEL	100	LIMIT_NONE	0	APPLY_SKILL_DEFEND_BONUS	1	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	6	0	0	0
12742	���ΰ�+2	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	45000	12743	345	15	LEVEL	100	LIMIT_NONE	0	APPLY_SKILL_DEFEND_BONUS	1	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	8	0	0	0
12743	���ΰ�+3	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	70000	12744	346	15	LEVEL	100	LIMIT_NONE	0	APPLY_SKILL_DEFEND_BONUS	2	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	13	0	0	0
12744	���ΰ�+4	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	110000	12745	347	15	LEVEL	100	LIMIT_NONE	0	APPLY_SKILL_DEFEND_BONUS	3	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	18	0	0	0
12745	���ΰ�+5	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	170000	12746	348	15	LEVEL	100	LIMIT_NONE	0	APPLY_SKILL_DEFEND_BONUS	4	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	23	0	0	0
12746	���ΰ�+6	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	260000	12747	349	15	LEVEL	100	LIMIT_NONE	0	APPLY_SKILL_DEFEND_BONUS	5	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	28	0	0	0
12747	���ΰ�+7	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	390000	12748	350	15	LEVEL	100	LIMIT_NONE	0	APPLY_SKILL_DEFEND_BONUS	6	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	33	0	0	0
12748	���ΰ�+8	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	590000	12749	351	15	LEVEL	100	LIMIT_NONE	0	APPLY_SKILL_DEFEND_BONUS	8	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	38	0	0	0
12749	���ΰ�+9	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_SURA | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	890000	0	0	0	LEVEL	100	LIMIT_NONE	0	APPLY_SKILL_DEFEND_BONUS	10	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	43	0	0	0
12750	��ȥ��+0	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	20000	12751	343	15	LEVEL	100	LIMIT_NONE	0	APPLY_SKILL_DEFEND_BONUS	1	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	4	0	0	0
12751	��ȥ��+1	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	30000	12752	344	15	LEVEL	100	LIMIT_NONE	0	APPLY_SKILL_DEFEND_BONUS	1	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	6	0	0	0
12752	��ȥ��+2	ITEM_ARMOR	ARMOR_HEAD	1	ANTI_MUSA | ANTI_ASSASSIN | ANTI_MUDANG	NONE	WEAR_HEAD	NONE	20000	45000	12753	345	15	LEVEL	100	LIMIT_NONE	0	APPLY_SKILL_DEFEND_BONUS	1	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	15	0	0	0	8	0	0	0
